timestamp,Above 35,Above 40,Above 45,Above 47,Above 50,Above 52,Above 55,Above 60,Above 65,Above 70,Above 75,Above 80,Above 90
2025-10-06T22:55:00Z,,73.75,69.00,,63.00,,48.00,35.00,28.00,14.00,12.97,9.00,6.01
2025-10-06T23:26:00Z,,73.75,69.00,,63.00,,48.00,35.00,23.72,14.00,12.97,9.00,6.01
2025-10-06T23:28:00Z,,73.75,69.00,,63.00,,48.00,35.00,23.72,14.00,12.97,9.00,6.01
2025-10-07T00:21:00Z,,73.75,67.27,,63.00,,48.00,35.00,23.72,14.00,12.97,9.00,6.01
2025-10-07T00:27:00Z,,73.75,65.00,,63.00,,48.00,35.00,23.72,14.00,12.97,9.00,6.01
2025-10-07T00:39:00Z,,73.75,65.00,,63.00,,48.00,35.00,23.72,14.00,12.97,9.00,1.00
2025-10-07T00:57:00Z,,73.75,65.00,,63.00,,48.00,35.00,23.72,14.00,12.97,5.00,1.00
2025-10-07T01:06:00Z,,73.75,65.00,,63.00,,48.00,35.00,28.00,14.00,12.97,5.00,1.00
2025-10-07T01:07:00Z,,73.75,65.00,,63.00,,48.00,35.00,29.00,14.00,12.97,5.00,1.00
2025-10-07T01:09:00Z,,73.75,66.00,,63.00,,48.00,35.00,29.00,14.00,12.97,5.00,1.00
2025-10-07T01:10:00Z,,73.75,66.00,,63.00,,48.00,35.00,23.00,14.00,12.97,5.00,1.00
2025-10-07T01:11:00Z,,73.75,66.00,,63.00,,48.00,35.00,23.00,14.00,11.00,5.00,1.00
2025-10-07T01:45:00Z,,73.75,66.00,,63.00,,48.00,35.00,29.00,14.00,11.00,5.00,1.00
2025-10-07T02:11:00Z,89.00,73.75,66.00,,63.00,,48.00,35.00,29.00,14.00,11.00,5.00,1.00
2025-10-07T03:25:00Z,89.00,73.75,66.00,,63.00,,48.00,35.00,21.02,14.00,11.00,5.00,1.00
2025-10-07T03:26:00Z,89.00,73.75,65.00,,63.00,,48.00,35.00,21.02,14.00,11.00,5.00,1.00
2025-10-07T03:34:00Z,89.00,73.75,65.00,,63.00,,48.00,35.00,23.00,14.00,11.00,5.00,1.00
2025-10-07T03:35:00Z,89.00,73.75,65.00,,63.00,,48.00,35.00,23.00,14.00,8.00,5.00,1.00
2025-10-07T03:56:00Z,89.00,73.75,62.00,,63.00,,48.00,35.00,23.00,14.00,8.00,5.00,1.00
2025-10-07T04:17:00Z,89.00,73.75,66.00,,63.00,,48.00,35.00,23.00,14.00,8.00,5.00,1.00
2025-10-07T04:32:00Z,89.00,73.75,66.91,,63.00,,48.00,35.00,23.00,14.00,8.00,5.00,1.00
2025-10-07T04:33:00Z,89.00,73.75,66.93,,63.00,,48.00,35.00,23.00,14.00,8.00,5.00,1.00
2025-10-07T04:37:00Z,89.00,73.75,66.00,,63.00,,48.00,35.00,23.00,14.00,8.00,5.00,1.00
2025-10-07T04:38:00Z,89.00,73.75,67.00,,63.00,,48.00,35.00,23.00,14.00,8.00,5.00,1.00
2025-10-07T04:46:00Z,89.00,73.75,67.00,,63.00,,48.00,35.00,23.00,14.00,8.00,5.00,1.00
2025-10-07T04:47:00Z,89.00,73.75,63.07,,63.00,,48.00,35.00,23.00,14.00,8.00,5.00,1.00
2025-10-07T04:48:00Z,89.00,73.75,63.07,,63.00,,48.00,35.00,23.00,14.00,5.00,5.00,1.00
2025-10-07T04:49:00Z,89.00,73.75,63.07,,63.00,,48.00,35.00,23.00,14.00,5.00,5.00,1.00
2025-10-07T04:50:00Z,89.00,73.75,63.07,,63.00,,48.00,35.00,16.00,14.00,5.00,5.00,1.00
2025-10-07T05:02:00Z,89.00,73.75,63.07,,63.00,,48.00,35.00,16.00,14.00,5.00,5.00,1.00
2025-10-07T05:03:00Z,89.00,73.75,67.00,,63.00,,48.00,35.00,16.00,14.00,5.00,5.00,1.00
2025-10-07T05:04:00Z,89.00,73.75,67.00,,63.00,,48.00,35.00,21.00,14.00,5.00,5.00,1.00
2025-10-07T05:15:00Z,89.00,73.75,63.00,,63.00,,48.00,35.00,21.00,14.00,5.00,5.00,4.00
2025-10-07T05:50:00Z,88.00,73.75,63.00,,63.00,,48.00,35.00,21.00,14.00,5.00,5.00,4.00
2025-10-07T06:37:00Z,89.00,73.75,63.00,,63.00,,48.00,35.00,21.00,14.00,5.00,5.00,4.00
2025-10-07T07:53:00Z,89.00,73.75,63.00,,63.00,,48.00,35.00,25.14,14.00,5.00,5.00,4.00
2025-10-07T08:10:00Z,89.00,73.75,63.00,,63.00,,48.00,35.00,25.14,14.00,5.00,5.00,4.00
2025-10-07T08:17:00Z,80.28,73.75,63.00,,63.00,,48.00,35.00,25.14,14.00,5.00,5.00,4.00
2025-10-07T09:22:00Z,80.28,73.75,63.00,,63.00,,48.00,35.00,25.14,14.00,5.00,4.00,4.00
2025-10-07T09:57:00Z,80.28,73.75,64.00,,63.00,,48.00,35.00,13.79,14.00,5.00,4.00,4.00
2025-10-07T10:16:00Z,80.28,73.75,63.00,,63.00,,48.00,35.00,13.79,14.00,5.00,4.00,4.00
2025-10-07T10:21:00Z,74.25,73.75,63.00,,63.00,,48.00,35.00,13.79,14.00,5.00,4.00,4.00
2025-10-07T11:23:00Z,74.25,73.75,63.00,,63.00,,48.00,35.00,21.02,14.00,5.00,4.00,4.00
2025-10-07T11:27:00Z,74.25,73.75,63.00,,63.00,,48.00,35.00,21.02,14.00,5.00,4.00,4.00
2025-10-07T11:32:00Z,74.25,73.75,63.00,,63.00,,48.00,35.00,21.02,14.00,8.00,4.00,4.00
2025-10-07T11:52:00Z,74.25,73.75,63.00,,63.00,,48.00,35.00,21.02,14.00,8.00,4.00,4.00
2025-10-07T11:59:00Z,74.25,73.75,55.75,,63.00,,48.00,35.00,13.83,14.00,4.00,4.00,4.00
2025-10-07T12:39:00Z,74.25,73.75,55.75,,63.00,,48.00,35.00,2.00,14.00,4.00,4.00,4.00
2025-10-07T12:51:00Z,74.25,73.75,49.32,,63.00,,48.00,35.00,2.00,14.00,4.00,4.00,4.00
2025-10-07T12:53:00Z,74.25,73.75,49.32,,63.00,,48.00,35.00,6.00,14.00,4.00,4.00,4.00
2025-10-07T13:12:00Z,74.25,73.75,52.00,,63.00,,48.00,35.00,6.00,14.00,4.00,4.00,4.00
2025-10-07T13:13:00Z,74.25,73.75,47.00,,63.00,,48.00,35.00,6.00,14.00,4.00,4.00,4.00
2025-10-07T13:34:00Z,74.25,73.75,45.76,,63.00,,48.00,35.00,6.00,14.00,4.00,4.00,4.00
2025-10-07T13:39:00Z,74.25,73.75,43.00,,63.00,,48.00,35.00,6.00,14.00,4.00,4.00,4.00
2025-10-07T13:41:00Z,74.25,73.75,42.00,,63.00,,48.00,35.00,6.00,14.00,4.00,4.00,4.00
2025-10-07T13:48:00Z,74.25,73.75,42.00,,63.00,,48.00,35.00,6.00,14.00,4.00,1.00,4.00
2025-10-07T13:50:00Z,74.25,73.75,42.00,,63.00,,48.00,35.00,5.41,14.00,4.00,1.00,4.00
2025-10-07T13:52:00Z,74.25,73.75,42.00,,63.00,,48.00,35.00,5.41,14.00,3.97,1.00,4.00
2025-10-07T14:01:00Z,74.25,73.75,40.00,,63.00,,48.00,35.00,5.41,14.00,3.97,1.00,4.00
2025-10-07T14:18:00Z,74.25,73.75,42.00,,63.00,,48.00,35.00,5.41,14.00,3.97,1.00,4.00
2025-10-07T14:22:00Z,74.25,73.75,42.95,,63.00,,48.00,35.00,5.41,14.00,3.97,1.00,4.00
2025-10-07T14:25:00Z,74.25,73.75,39.00,,63.00,,48.00,35.00,5.41,14.00,3.97,1.00,4.00
2025-10-07T14:40:00Z,76.00,73.75,39.00,,63.00,,48.00,35.00,5.41,14.00,3.97,1.00,4.00
2025-10-07T15:05:00Z,76.00,73.75,39.00,,63.00,,48.00,35.00,5.41,14.00,1.00,1.00,4.00
2025-10-07T15:10:00Z,77.00,73.75,39.00,,63.00,,48.00,35.00,5.41,14.00,1.00,1.00,4.00
2025-10-07T15:32:00Z,77.00,73.75,43.00,,63.00,,48.00,35.00,5.41,14.00,1.00,1.00,4.00
2025-10-07T15:33:00Z,77.00,73.75,43.00,,63.00,,48.00,35.00,5.41,14.00,1.00,1.00,4.00
2025-10-07T15:35:00Z,77.00,73.75,42.00,,63.00,,48.00,35.00,5.41,14.00,1.00,1.00,4.00
2025-10-07T15:37:00Z,77.00,73.75,41.23,,63.00,,48.00,35.00,5.41,14.00,1.00,1.00,4.00
2025-10-07T15:40:00Z,77.00,73.75,41.00,,63.00,,48.00,35.00,5.41,14.00,1.00,1.00,4.00
2025-10-07T15:41:00Z,77.00,73.75,41.00,,63.00,,48.00,35.00,5.41,14.00,1.00,1.00,4.00
2025-10-07T16:03:00Z,77.00,73.75,45.00,,63.00,,48.00,35.00,5.41,14.00,1.00,1.00,4.00
2025-10-07T16:04:00Z,77.00,73.75,47.00,,63.00,,48.00,35.00,5.41,14.00,1.00,1.00,4.00
2025-10-07T16:05:00Z,77.00,73.75,54.45,,63.00,,48.00,35.00,5.41,14.00,1.00,1.00,4.00
2025-10-07T16:07:00Z,77.00,73.75,54.45,,63.00,,48.00,35.00,6.00,14.00,1.00,1.00,4.00
2025-10-07T16:08:00Z,77.00,73.75,43.67,,63.00,,48.00,35.00,6.00,14.00,1.00,1.00,4.00
2025-10-07T16:10:00Z,77.00,73.75,43.67,,63.00,,48.00,35.00,3.54,14.00,1.00,1.00,4.00
2025-10-07T16:12:00Z,77.00,73.75,61.82,,63.00,,48.00,35.00,3.54,14.00,1.00,1.00,4.00
2025-10-07T16:14:00Z,77.00,73.75,61.82,,63.00,,48.00,35.00,3.00,14.00,1.00,1.00,4.00
2025-10-07T16:15:00Z,92.00,73.75,63.00,,63.00,,48.00,35.00,3.00,14.00,1.09,1.00,4.00
2025-10-07T16:16:00Z,92.00,73.75,63.00,,63.00,,48.00,35.00,3.00,14.00,1.09,1.00,4.00
2025-10-07T16:17:00Z,92.00,73.75,63.00,,63.00,,48.00,35.00,3.00,14.00,1.09,1.00,4.00
2025-10-07T16:18:00Z,92.00,73.75,62.15,,63.00,,48.00,35.00,3.00,14.00,1.09,1.00,4.00
2025-10-07T16:19:00Z,98.00,73.75,60.00,,63.00,,48.00,35.00,3.00,14.00,1.09,1.00,4.00
2025-10-07T16:20:00Z,98.00,73.75,60.00,,63.00,,48.00,35.00,3.00,14.00,1.09,1.00,4.00
2025-10-07T16:21:00Z,99.00,73.75,60.00,,63.00,,48.00,35.00,3.00,14.00,1.09,1.00,4.00
2025-10-07T16:23:00Z,99.00,73.75,63.00,,63.00,,48.00,35.00,3.00,14.00,1.09,1.00,4.00
2025-10-07T16:25:00Z,99.00,73.75,69.00,,63.00,,48.00,35.00,3.00,14.00,1.09,1.00,4.00
2025-10-07T16:26:00Z,99.00,73.75,69.00,,63.00,,48.00,35.00,3.00,14.00,1.09,1.00,4.00
2025-10-07T16:27:00Z,99.00,73.75,70.88,,63.00,,48.00,35.00,3.00,14.00,1.09,1.00,4.00
2025-10-07T16:28:00Z,99.00,73.75,65.63,,63.00,,48.00,35.00,3.00,14.00,1.09,1.00,4.00
2025-10-07T16:29:00Z,99.00,73.75,77.98,,63.00,,48.00,35.00,3.00,14.00,1.09,1.00,4.00
2025-10-07T16:31:00Z,99.00,73.75,80.00,,63.00,,48.00,35.00,3.00,14.00,1.09,1.00,4.00
2025-10-07T16:32:00Z,99.00,73.75,85.08,,63.00,,48.00,35.00,3.00,14.00,1.09,1.00,4.00
2025-10-07T16:34:00Z,94.64,73.75,88.00,,63.00,,48.00,35.00,3.00,14.00,1.09,1.00,4.00
2025-10-07T16:36:00Z,94.64,73.75,88.00,,63.00,,48.00,35.00,3.00,14.00,1.09,1.00,4.00
2025-10-07T16:37:00Z,94.64,73.75,93.57,,63.00,,48.00,35.00,3.00,14.00,1.09,1.00,4.00
2025-10-07T16:38:00Z,99.00,73.75,94.00,,63.00,,48.00,35.00,3.00,14.00,1.09,1.00,4.00
2025-10-07T16:41:00Z,99.00,73.75,94.00,,63.00,,48.00,35.00,6.00,14.00,1.09,1.00,4.00
2025-10-07T16:42:00Z,99.00,73.75,94.00,,63.00,,48.00,35.00,7.00,14.00,1.09,1.00,4.00
2025-10-07T17:16:00Z,99.00,73.75,93.97,,63.00,,48.00,35.00,7.00,14.00,1.09,1.00,4.00
2025-10-07T17:17:00Z,99.00,73.75,96.00,,63.00,,48.00,35.00,7.00,14.00,1.09,1.00,4.00
2025-10-07T17:19:00Z,99.00,73.75,96.00,,63.00,,48.00,35.00,2.08,14.00,1.09,1.00,4.00
2025-10-07T17:20:00Z,99.00,73.75,94.50,,63.00,,48.00,35.00,2.08,14.00,1.09,1.00,4.00
2025-10-07T17:22:00Z,99.00,73.75,90.00,,63.00,,48.00,35.00,2.08,14.00,1.09,1.00,4.00
2025-10-07T17:26:00Z,99.00,73.75,91.00,,63.00,,48.00,35.00,2.08,14.00,1.09,1.00,4.00
2025-10-07T17:30:00Z,99.00,73.75,94.00,,63.00,,48.00,35.00,2.08,14.00,1.09,1.00,4.00
2025-10-07T17:31:00Z,99.00,73.75,89.00,,63.00,,48.00,35.00,2.08,14.00,1.09,1.00,4.00
2025-10-07T17:35:00Z,99.00,73.75,89.00,,63.00,,48.00,35.00,2.08,14.00,1.09,1.00,4.00
2025-10-07T17:40:00Z,99.00,73.75,89.00,,63.00,,48.00,35.00,2.08,14.00,1.09,1.00,4.00
2025-10-07T17:41:00Z,99.00,73.75,89.00,,63.00,,48.00,35.00,2.08,14.00,1.00,1.00,4.00
2025-10-07T17:45:00Z,99.00,73.75,89.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-07T17:50:00Z,99.00,73.75,91.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-07T18:16:00Z,99.00,73.75,92.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-07T18:19:00Z,99.00,73.75,92.00,,63.00,,48.00,35.00,2.78,14.00,1.00,1.00,4.00
2025-10-07T18:53:00Z,99.00,73.75,93.45,,63.00,,48.00,35.00,2.78,14.00,1.00,1.00,4.00
2025-10-07T19:09:00Z,99.00,73.75,92.00,,63.00,,48.00,35.00,2.78,14.00,1.00,1.00,4.00
2025-10-07T19:14:00Z,99.00,73.75,95.00,,63.00,,48.00,35.00,2.78,14.00,1.00,1.00,4.00
2025-10-07T19:16:00Z,99.00,73.75,89.90,,63.00,,48.00,35.00,3.00,14.00,1.00,1.00,4.00
2025-10-07T19:22:00Z,99.00,73.75,89.12,,63.00,,48.00,35.00,3.00,14.00,1.00,1.00,4.00
2025-10-07T19:23:00Z,99.00,73.75,94.00,,63.00,,48.00,35.00,3.00,14.00,1.00,1.00,4.00
2025-10-07T19:24:00Z,99.00,73.75,94.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-07T19:32:00Z,99.00,73.75,94.00,,63.00,,48.00,35.00,2.06,14.00,1.00,1.00,4.00
2025-10-07T20:02:00Z,99.00,73.75,92.00,,63.00,,48.00,35.00,2.06,14.00,1.00,1.00,4.00
2025-10-07T20:06:00Z,99.00,73.75,90.12,,63.00,,48.00,35.00,2.06,14.00,1.00,1.00,4.00
2025-10-07T20:11:00Z,99.00,73.75,90.12,,63.00,,48.00,35.00,3.00,14.00,1.00,1.00,4.00
2025-10-07T20:18:00Z,99.00,73.75,92.34,,63.00,,48.00,35.00,3.00,14.00,1.00,1.00,4.00
2025-10-07T20:26:00Z,99.00,73.75,95.00,,63.00,,48.00,35.00,3.00,14.00,1.00,1.00,4.00
2025-10-07T20:40:00Z,99.00,73.75,96.13,,63.00,,48.00,35.00,3.00,14.00,1.00,1.00,4.00
2025-10-07T20:54:00Z,99.00,73.75,96.00,,63.00,,48.00,35.00,3.00,14.00,1.00,1.00,4.00
2025-10-07T20:56:00Z,99.00,73.75,94.30,,63.00,,48.00,35.00,3.00,14.00,1.00,1.00,4.00
2025-10-07T21:03:00Z,99.00,73.75,94.30,,63.00,,48.00,35.00,3.00,14.00,1.00,1.00,4.00
2025-10-07T21:14:00Z,99.00,73.75,94.30,,63.00,,48.00,35.00,3.00,14.00,1.00,1.00,4.00
2025-10-07T21:15:00Z,99.00,73.75,94.00,,63.00,,48.00,35.00,3.00,14.00,1.00,1.00,4.00
2025-10-07T21:22:00Z,99.00,73.75,94.00,,63.00,,48.00,35.00,3.00,14.00,1.00,1.00,4.00
2025-10-07T21:30:00Z,99.00,73.75,94.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-07T21:31:00Z,99.00,73.75,94.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-07T21:39:00Z,99.00,73.75,94.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-07T21:56:00Z,99.00,73.75,94.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-07T22:02:00Z,99.00,73.75,94.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-07T22:13:00Z,99.00,73.75,94.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-07T22:16:00Z,99.00,73.75,98.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-07T22:17:00Z,99.00,73.75,98.00,,63.00,,48.00,35.00,2.36,14.00,1.00,1.00,4.00
2025-10-07T22:18:00Z,99.00,73.75,92.00,,63.00,,48.00,35.00,2.36,14.00,1.00,1.00,4.00
2025-10-07T22:20:00Z,99.00,73.75,93.18,,63.00,,48.00,35.00,3.00,14.00,1.00,1.00,4.00
2025-10-07T22:26:00Z,99.00,73.75,93.18,,63.00,,48.00,35.00,3.00,14.00,1.00,1.00,4.00
2025-10-07T22:36:00Z,99.00,73.75,93.18,,63.00,,48.00,35.00,3.00,14.00,1.00,1.00,4.00
2025-10-07T23:21:00Z,99.00,73.75,93.18,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-07T23:27:00Z,99.00,73.75,91.86,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-07T23:41:00Z,99.00,73.75,91.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-07T23:42:00Z,99.00,73.75,91.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-07T23:47:00Z,99.00,73.75,90.43,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T00:05:00Z,99.00,73.75,94.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T00:19:00Z,99.00,73.75,92.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T00:21:00Z,99.00,73.75,83.80,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T00:31:00Z,97.00,73.75,83.80,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T01:03:00Z,97.00,73.75,86.68,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T01:07:00Z,97.00,73.75,77.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T01:45:00Z,97.00,73.75,77.00,,63.00,,48.00,35.00,2.51,14.00,1.00,1.00,4.00
2025-10-08T01:50:00Z,97.00,73.75,83.27,,63.00,,48.00,35.00,2.51,14.00,1.00,1.00,4.00
2025-10-08T01:58:00Z,97.00,73.75,85.91,,63.00,,48.00,35.00,2.51,14.00,1.00,1.00,4.00
2025-10-08T02:04:00Z,97.00,73.75,86.50,,63.00,,48.00,35.00,2.51,14.00,1.00,1.00,4.00
2025-10-08T02:25:00Z,97.00,73.75,88.38,,63.00,,48.00,35.00,2.51,14.00,1.00,1.00,4.00
2025-10-08T02:45:00Z,97.00,73.75,88.00,,63.00,,48.00,35.00,3.00,14.00,1.00,1.00,4.00
2025-10-08T02:53:00Z,97.00,73.75,88.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T02:54:00Z,97.00,73.75,88.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T03:02:00Z,97.00,73.75,87.50,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T03:09:00Z,97.00,73.75,85.51,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T03:19:00Z,97.00,73.75,85.51,,63.00,,48.00,35.00,1.00,14.00,1.00,1.00,4.00
2025-10-08T03:24:00Z,97.00,73.75,85.51,,63.00,,48.00,35.00,1.00,14.00,1.00,1.00,4.00
2025-10-08T03:26:00Z,97.00,73.75,85.51,,63.00,,48.00,35.00,3.00,14.00,1.00,1.00,4.00
2025-10-08T03:28:00Z,97.00,73.75,93.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T04:03:00Z,97.00,73.75,94.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T04:30:00Z,97.00,73.75,94.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T04:34:00Z,97.00,73.75,94.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T04:52:00Z,97.00,73.75,79.60,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T05:07:00Z,97.00,73.75,67.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T05:37:00Z,97.00,73.75,71.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T05:42:00Z,97.00,73.75,71.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T05:54:00Z,97.00,73.75,70.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T06:22:00Z,97.00,73.75,89.54,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T06:38:00Z,97.00,73.75,95.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T06:41:00Z,97.00,73.75,95.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T06:43:00Z,97.00,73.75,95.00,,63.00,,48.00,35.00,2.10,14.00,1.00,1.00,4.00
2025-10-08T07:05:00Z,97.00,73.75,94.00,,63.00,,48.00,35.00,2.10,14.00,1.00,1.00,4.00
2025-10-08T07:12:00Z,97.00,73.75,94.00,,63.00,,48.00,35.00,3.00,14.00,1.00,1.00,4.00
2025-10-08T07:53:00Z,97.00,73.75,94.00,,63.00,,48.00,35.00,3.00,14.00,1.00,1.00,4.00
2025-10-08T08:53:00Z,99.00,73.75,94.00,,63.00,,48.00,35.00,3.00,14.00,1.00,1.00,4.00
2025-10-08T11:46:00Z,99.00,73.75,90.00,,63.00,,48.00,35.00,3.00,14.00,1.00,1.00,4.00
2025-10-08T12:01:00Z,99.00,73.75,79.00,,63.00,,48.00,35.00,3.00,14.00,1.00,1.00,4.00
2025-10-08T12:06:00Z,99.00,73.75,85.00,,63.00,,48.00,35.00,3.00,14.00,1.00,1.00,4.00
2025-10-08T12:18:00Z,99.00,73.75,80.00,,63.00,,48.00,35.00,3.00,14.00,1.00,1.00,4.00
2025-10-08T12:23:00Z,99.00,73.75,80.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T12:31:00Z,99.00,73.75,85.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T13:11:00Z,99.00,73.75,79.60,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T13:40:00Z,99.00,73.75,84.86,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T13:42:00Z,99.00,73.75,79.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T13:43:00Z,99.00,73.75,84.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T13:45:00Z,99.00,73.75,79.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T13:49:00Z,99.00,73.75,81.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T14:23:00Z,99.00,73.75,84.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T14:25:00Z,99.00,73.75,84.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T14:33:00Z,99.00,73.75,82.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T14:41:00Z,99.00,73.75,83.33,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T14:47:00Z,99.00,73.75,84.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T14:48:00Z,99.00,73.75,82.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T15:02:00Z,99.00,73.75,82.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T15:47:00Z,99.00,73.75,83.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T15:53:00Z,99.00,73.75,82.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T15:55:00Z,99.00,73.75,82.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T16:24:00Z,99.00,73.75,81.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T16:43:00Z,99.00,73.75,84.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T16:53:00Z,99.00,73.75,85.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T16:58:00Z,99.00,73.75,85.00,,63.00,,48.00,35.00,3.00,14.00,1.00,1.00,4.00
2025-10-08T16:59:00Z,99.00,73.75,85.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T17:00:00Z,99.00,73.75,85.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T17:20:00Z,99.00,73.75,84.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T17:24:00Z,99.00,73.75,85.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T17:33:00Z,98.00,73.75,85.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T17:45:00Z,98.00,73.75,85.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T17:48:00Z,98.00,73.75,85.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T17:55:00Z,98.00,73.75,80.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T18:02:00Z,98.00,73.75,86.04,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T18:06:00Z,98.00,73.75,88.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T18:22:00Z,98.00,73.75,87.68,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T18:53:00Z,98.00,73.75,81.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T18:58:00Z,98.00,73.75,86.90,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T19:04:00Z,98.00,73.75,86.90,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
2025-10-08T19:27:00Z,98.00,73.75,85.00,,63.00,,48.00,35.00,2.00,14.00,1.00,1.00,4.00
